; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\key.crf --no_multibyte_chars ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;189    {
;;;190    	vu32 KeyValue = 0;
000004  2400              MOVS     r4,#0
000006  9400              STR      r4,[sp,#0]
;;;191    	static vu8 t_KEYON;
;;;192    	static vu8 a,b;
;;;193    /****************************************************短按功能************************************************************/
;;;194    	if(Flag_Key_Scan==1)
000008  48fe              LDR      r0,|L1.1028|
00000a  6800              LDR      r0,[r0,#0]  ; flagA
00000c  0701              LSLS     r1,r0,#28
00000e  d57d              BPL      |L1.268|
;;;195    	{
;;;196    		Flag_Key_Scan = 0;
000010  49fc              LDR      r1,|L1.1028|
000012  f0200008          BIC      r0,r0,#8
000016  6008              STR      r0,[r1,#0]  ; flagA
;;;197    		KeyValue = Key_Scan();
000018  f7fffffe          BL       Key_Scan
00001c  9000              STR      r0,[sp,#0]
;;;198    		switch(KeyValue)
00001e  f8ddc000          LDR      r12,[sp,#0]
;;;199    		{
;;;200    			case KEY_1 ://
;;;201    			{
;;;202                    switch(page_sw){
;;;203                        case face_menu: 
;;;204                        {
;;;205                            INPUT_POW("1");
;;;206                            KeyCounter = 0;
;;;207                            BEEP_Tiggr();//触发蜂鸣器
;;;208                            break;
;;;209                        }
;;;210                        case face_set:
;;;211                        {
;;;212                             INPUT_NUM("1");
;;;213                             KeyCounter = 0;
;;;214                             BEEP_Tiggr();//触发蜂鸣器
;;;215                             break;
;;;216                        }
;;;217                        case face_r:
;;;218                        {
;;;219                            if(para_set2 == set_2_on)
000022  48f9              LDR      r0,|L1.1032|
000024  f1ac0c44          SUB      r12,r12,#0x44         ;198
;;;220                            {
;;;221                                INPUT_C("1");
;;;222                                KeyCounter = 0;
;;;223                                BEEP_Tiggr();//触发蜂鸣器
;;;224                                break;
;;;225                            }
;;;226                        }   
;;;227                        case face_load:
;;;228                        {
;;;229                            INPUT_LOAD("1");
